X,Y,Nome,Descrição,Localização,Bairro,Endereço
-35.7514829,-9.6266369,Complexo Educacional Nossa Senhora do Bom Conselho,"O lindo complexo arquitetônico compõe a paisagem de um dos bairros mais tradicionais da cidade. O Bebedouro surgiu e se desenvolveu ainda no século XIX, graças à presença de um riacho onde cavaleiros podiam parar e dar de beber aos animais quando seguiam a estrada em direção ao norte do Estado, bem como à existência de um pequeno porto, onde atracavam as embarcações que chegavam da antiga Capital, Vila Santa Madalena da Lagoa do Sul (atual marechal Deodoro).

Nessa época em que o bairro foi habitado por famílias abastadas, o grande casarão, originalmente neoclássico e posteriormente “modernizado” para o estilo eclético, foi construído para abrigar o “Asylo das Órphans Desvalidas de Nossa Senhora do Bom Conselho” em 1877, com projeto do engenheiro agrimensor Manoel Candido Rocha de Andrade, a partir de verbas liberadas pelo Imperador Dom Pedro II. O objetivo era alfabetizar e ensinar prendas domésticas às meninas órfãs de famílias cujos pais haviam morrido na Guerra do Paraguai ou devido à seca que castigou a região naquele ano.

Em 1938, o antigo orfanato foi transformado na “Escola Normal Rural N. Sra. no Bom Conselho”, abrigando meninas do interior em regime de internato, abrindo-se depois para a comunidade em geral em regime misto como colégio. Na década de 1990 foi incorporado à rede estadual, passando a se chamar “Escola Estadual Bom Conselho”. Desde 2019, o prédio foi desocupado devido às rachaduras em sua estrutura física em decorrência da extração de salgema na laguna Mundaú. Está situado na Zona Especial de Preservação 3 do Plano Diretor Municipal (Lei nº 5.486/2005) e é tombado desde 1999, (Decreto Estadual nº 38.081). Portanto, este patrimônio cultural de Alagoas deve ser protegido em nível municipal e estadual.",3670 Av. Maj. Cícero de Góes Monteiro,Bebedouro,3670 Av. Maj. Cícero de Góes Monteiro
-35.749862,-9.6281264,Casario na R. Passos de Miranda,"Conjunto de imóveis térreos residenciais com características coloniais (estilo ""porta-janela"") e que tiveram o beiral cortado para receber a platibanda ornamentada em estilo Art Déco. Apresentam uma mesma arquitetura com porta, janela e pequeno beiral marcando o acesso principal, provavelmente inserido após a platibanda. Esquadrias em madeira e vidro, algumas descaracterizadas.  ","Rua Doutor Passos de Miranda, nº 90, 92, 94 e S/N ",Bebedouro,"Rua Doutor Passos de Miranda, nº 90, 92, 94 e S/N"
-35.7503287,-9.6274098,Exemplar de casa com platibanda ,Imóvel térreo implantado em lote de esquina. Aberturas retas provavelmente descaracterizadas com esquadrias em madeira. Apresenta platibanda reta com adornos em relevo. Presença de elementos espúrios a construção como cobogós.,"Rua da Liberdade esquina Rua Vereador. Bruno Ferrari, nº 82 ",Bebedouro,"Rua da Liberdade esquina Rua Vereador. Bruno Ferrari, nº 82"
-35.750407,-9.6271804,Matriz de Santo Antônio de Pádua ,"A primeira Capela de Santo Antônio de Pádua, situada no bairro de Bebedouro, foi edificada por volta de 1816 por Antônio Maria de Aguiar, um português que constituiu família numerosa em Maceió e foi eleito procurador da Câmara.

Embora muito simples, a construção nomeou a área central do atual bairro, que não passava de um grande “Sítio da Capelinha do Bebedouro”, que foi comprado pelo comendador e rico industrial Jacintho Nunes Leite na segunda metade do século XIX e construiu sua casa ao lado, o “Solar Nunes Leite”.

Foi ele quem construiu ainda uma nova igreja, inaugurada em 1873, um pouco à frente da capelinha (posteriormente demolida) e a embelezou com revestimento de azulejos trazidos de Portugal, imagem do santo, alfaias, vasos sagrados e lamparina de prata importados, e um sino produzido pela Fundição Alagoana, de sua propriedade.

O comendador também foi responsável pela construção do coreto que ornamenta a praça que existe em frente à igreja, local bastante movimentado e palco de grandes festividades nas primeiras décadas do século XX.

A festa natalina, comandada pelo Major Bonifácio Magalhães da Silveira, era a mais esperada do Bebedouro, reunindo os moradores locais e atraindo pessoas da cidade e até da região.

Em 1913, a Igreja de Santo Antônio foi escolhida para ser Matriz na nova paróquia de Bebedouro e no início da década de 1960 sofreu algumas mudanças físicas, época em que a torre sineira externa deve ter sido acrescentada.

A igreja e seu entorno então incluídos na Zona Especial de Preservação (ZEP 3 – Bebedouro) no Plano Diretor de 2005 e classificada como SPR-01, que significa “Setor de Preservação Rigorosa”. Os órgãos da Prefeitura Municipal ligados à cultura e à memória da cidade devem fiscalizar e cuidar para que sua integridade seja mantida.",Praça Coronel Lucena Maranhão,Bebedouro,Praça Coronel Lucena Maranhão
-35.7506279,-9.6269894,Solar Nunes Leite,"A história de Bebedouro está associada ao espírito empreendedor do empresário Jacintho José Nunes Leite. De descendência portuguesa, chegou a Maceió quando o bairro ainda era um arrabalde.

Abolicionista e empreendedor, comandou a fábrica de tecidos em Fernão Velho, a companhia de bondes de Maceió e a Fundição Alagoana, no bairro do Jaraguá. Por volta de 1880, foi responsável pelo beneficiamento do Bebedouro, colaborando para seu crescimento e prosperidade, transformando o bairro no espaço urbano preferido da aristocracia maceioense: construiu o novo cemitério, a estrada de rodagem ligando a outras localidades da capital e providenciou o abastecimento de água da região de forma pioneira. Na mesma época, ergueu sua residência ao lado da Igreja Matriz de Santo Antônio de Pádua, cuja reconstrução havia sido financiada também por ele.

O Solar Nunes Leite é a edificação mais antiga da cidade e mantêm-se ainda hoje com as características de sua construção, preservada por iniciativa e recursos da própria família. Organizada em um único pavimento térreo circundada por alpendre – ou varanda – com telhado em quatro águas sustentado por colunas, sua tipologia remete às casas-grandes de alguns engenhos e edificações rurais brasileiras. À sombra de cajueiros e mangueiras floridas, a casa guarda em sua espacialidade aspectos que narram a história de Maceió e do desenvolvimento urbano do bairro, costumes e tradições que mantém o patrimônio cultural material e imaterial do Bebedouro.

Por isso, está incluída na Zona Especial de Preservação (ZEP 3 – Bebedouro) no Plano Diretor de 2005, que é classificada como SPR-01, que significa “Setor de Preservação Rigorosa” e de inteira responsabilidade dos órgãos da Prefeitura Municipal ligados à cultura e à memória da cidade fiscalizarem se sua integridade está sendo mantida.",Praça Coronel Lucena Maranhão 64,Bebedouro,Praça Coronel Lucena Maranhão 64
-35.7504162,-9.6275451,Casa do Vereador Nicanor Fidelis de Moura,,"R. Dr. Antônio Nunes Leite, 62",Bebedouro,"R. Dr. Antônio Nunes Leite, 62"
-35.7504797,-9.6275714,Casa na Praça Lucena Maranhão,"Residência provavelmente colonial em sua origem, demonstrada pelas esquadrias e pela implantação, sem recuos laterais e frontal, e que teve o beiral cortado e acrescentada a platibanda provavelmente no final do século 19 ou início do século 20, seguindo a legislação da época, que proibia telhados com beiral para a rua, a fim de impedir que a água de chuvas caíssem nas calçadas.   ","R. Dr. Antônio Nunes Leite, 50",Bebedouro,"R. Dr. Antônio Nunes Leite, 50"
-35.749498,-9.6325167,"Antiga Vila Lilota, posterior Casa de Saúde Dr. José Lopes de Mendonça (UEP 56)","O palacete residencial localizado no bairro do Bebedouro foi construído pelo Coronel Francisco de Amorim Leão em 1914, quando era presidente do Banco do Estado de Alagoas.

Ele era filho do Comendador Manoel Joaquim da Silva Leão, empresário que deixara vários negócios e engenhos de herança para os filhos após sua morte em 1883. Este palacete, que era conhecido como “Vila Lilota” figura entre as mais imponentes construções da época, quando o histórico e festeiro bairro do Bebedouro concentrava as mais importantes personalidades da capital de Alagoas.

Implantado em terreno abaixo do nível do leito carroçável, o palacete em estilo eclético com ascendência mourisca possui recuos ocupados por jardins, solução que foi introduzida nos lotes urbanos no início do século XX visando mais ventilação e iluminação e organiza-se em quatro pavimentos, sendo que o térreo é ligado à varanda do primeiro pavimento por meio de uma marcante escadaria externa curva, com balaustrada vazada.

Internamente, pinturas murais revelam preciosos e raros exemplares ainda íntegros estilo Art Nouveau, também aplicados em detalhes na edificação como nos ornados florais da fachada, maçanetas e mobiliário.

Após permanecer fechado entre 1956 e 1962, a edificação foi adquirida pelo médico José Lopes de Mendonça para instalação de uma clínica de repouso e psiquiatria que levava seu nome e funcionou até o final de 2017.

A antiga Vila Lilota também é uma Unidade Especial de Preservação (UEP) incluída no Plano Diretor de Maceió (Lei nº 5.486/2005) e no ano de 2020, todos os anexos ao volume principal foram demolidos.","Av. Major Cícero de Góes Monteiro, n. 3219",Bebedouro,"Av. Major Cícero de Góes Monteiro, n. 3219"
-35.7510834,-9.6279608,"Antiga residência da Família Nunes Leite, posterior Escola Vereador Braga Neto","Sobrado Eclético localizado em frente à Praça Coronel Lucena Maranhão e ao lado do Complexo Bom Conselho, composto de casa de dois andares com recuos, tipo de implantação já típica do início do século 20. ",V. Major Cícero de Góes Monteiro 3747,Bebedouro,V. Major Cícero de Góes Monteiro 3747
-35.7522257,-9.6246589,Comércio com platibanda,"Edificação térrea implantado em lote de esquina no encontro da Ladeira Prof. Benedito Silva e Rua Marques de Abrantes. Aberturas retas emolduradas esquadrias em ferro. Aberturas e esquadrias não são originais. Cimalha saliente, platibanda reta com ornatos em alto relevo e em alguns pontos falsas colunatas sacam da platibanda.","Ladeira Prof. Benedito Silva esquina com Rua Marques de Abrantes, nº 104 ",Bebedouro,"Ladeira Prof. Benedito Silva esquina com Rua Marques de Abrantes, nº 104"
